Nodes,score,level,RNA_input
Enzyme183900001__SLC7A5,-0.0955399614929515,3,NA
Enzyme184000002__SLC7A5,-0.0955399614929515,3,NA
Enzyme184100002__SLC7A5,-0.0955399614929515,3,NA
Enzyme184300001__SLC7A5,-0.5240937828981257,3,NA
Enzyme184500001__SLC7A5,-0.581057952447762,3,NA
Enzyme184700001__SLC7A5,-0.5240937828981257,3,NA
Enzyme184900001__SLC7A5,-0.581057952447762,3,NA
Enzyme185100001__SLC7A5,-0.5240937828981257,3,NA
Enzyme185400001__SLC7A5,-0.581057952447762,3,NA
Enzyme185900002__SLC7A6,-0.29099101705957875,3,NA
Enzyme185900003__SLC7A6,1.2366722224509976,1,NA
Enzyme186000002__SLC7A6,1.2366722224509976,1,NA
Enzyme186000003__SLC7A6,-0.3606282194873493,3,NA
Enzyme186100002__SLC7A6,1.2366722224509976,1,NA
Enzyme186200002__SLC7A6,1.2366722224509976,1,NA
Enzyme186300002__SLC7A6,1.2366722224509976,1,NA
Enzyme186400002__SLC7A6,1.2366722224509976,1,NA
Enzyme186500002__SLC7A6,1.2366722224509976,1,NA
Enzyme186600003__SLC7A6,-0.0955399614929515,3,NA
Enzyme187300003__SLC7A6,-0.0955399614929515,3,NA
Enzyme187500002__SLC7A6,1.2795420576310779,3,NA
Enzyme187600003__SLC7A6,-0.0955399614929515,3,NA
Enzyme188000002__SLC7A6,1.2795420576310779,3,NA
Enzyme188200002__SLC7A6,-0.581057952447762,3,NA
Enzyme188500002__SLC7A6,1.2795420576310779,3,NA
Enzyme188600002__SLC7A6,-1.1707356955632442,3,NA
Enzyme188700002__SLC7A6,-0.3606282194873493,3,NA
Enzyme189000002__SLC7A6,-0.02258738415102282,3,NA
Enzyme189300002__SLC7A6,1.2795420576310779,3,NA
Enzyme189400002__SLC7A6,-1.1707356955632442,3,NA
Enzyme189500002__SLC7A6,-0.29099101705957875,3,NA
Enzyme189900002__SLC7A6,-0.581057952447762,3,NA
Enzyme190000002__SLC7A6,-1.1707356955632442,3,NA
Enzyme190100002__SLC7A6,-0.29099101705957875,3,NA
Enzyme190400002__SLC7A6,-0.02258738415102282,3,NA
Enzyme190600002__SLC7A6,-0.581057952447762,3,NA
Enzyme190900003__SLC7A6,1.2795420576310779,3,NA
Enzyme191200003__SLC7A6,-0.0955399614929515,3,NA
Enzyme191600002__SLC7A6,-0.29099101705957875,3,NA
Enzyme191900002__SLC7A6,-0.5240937828981257,3,NA
Enzyme192300002__SLC7A6,1.2795420576310779,3,NA
Enzyme192400002__SLC7A6,-1.1707356955632442,3,NA
Enzyme192500002__SLC7A6,-0.29099101705957875,3,NA
Enzyme192800002__SLC7A6,-0.02258738415102282,3,NA
Enzyme192900002__SLC7A6,-0.5240937828981257,3,NA
Enzyme193200003__SLC7A6,1.2795420576310779,3,NA
Enzyme193900002__SLC7A6,-1.1707356955632442,3,NA
Enzyme194000002__SLC7A6,-0.29099101705957875,3,NA
Enzyme194100002__SLC7A6,-0.3606282194873493,3,NA
Enzyme194300002__SLC7A6,-0.0955399614929515,3,NA
Enzyme194400002__SLC7A6,-0.02258738415102282,3,NA
Enzyme194600002__SLC7A6,-0.581057952447762,3,NA
Enzyme194800002__SLC7A6,1.2795420576310779,3,NA
Enzyme195400002__SLC7A6,1.2795420576310779,3,NA
Enzyme195500002__SLC7A6,-0.3606282194873493,3,NA
Enzyme195800002__SLC7A6,-0.02258738415102282,3,NA
Enzyme196000002__SLC7A6,-0.5240937828981257,3,NA
Enzyme196100002__SLC7A6,-1.1707356955632442,3,NA
Enzyme196200002__SLC7A6,-0.29099101705957875,3,NA
Enzyme196300002__SLC7A6,-0.3606282194873493,3,NA
Enzyme196500003__SLC7A6,-0.0955399614929515,3,NA
Enzyme196700002__SLC7A6,-0.02258738415102282,3,NA
Enzyme196900002__SLC7A6,-0.5240937828981257,3,NA
Enzyme197000002__SLC7A6,-0.581057952447762,3,NA
Enzyme197100002__SLC7A6,1.2366722224509976,1,NA
Enzyme197200002__SLC7A6,1.2366722224509976,1,NA
Enzyme197400003__SLC7A6,-0.15723033808550368,3,NA
Enzyme197600003__SLC7A6,-0.15723033808550368,3,NA
Enzyme198000002__SLC7A6,-0.15723033808550368,3,NA
Enzyme198200002__SLC7A6,-0.15723033808550368,3,NA
Enzyme199200002__SLC7A6,-0.15723033808550368,3,NA
Enzyme199400003__SLC7A6,-0.15723033808550368,3,NA
Enzyme199800003__SLC7A6,-0.15723033808550368,3,NA
Enzyme218400002__SLC37A4,-0.8715592165846097,3,NA
Enzyme220600001__SLC25A1,-1.6769330096563169,3,NA
Enzyme220600002__SLC25A1,0.32876555995905127,1,NA
Enzyme220700001__SLC25A1,-0.8790887539983446,1,NA
Enzyme220800003__SLC25A1,0.32876555995905127,1,NA
Enzyme221500002__SLC25A1,-0.8790887539983446,1,NA
Enzyme221500003__SLC25A1,-1.6769330096563169,3,NA
Enzyme221700003__SLC25A1,-1.6769330096563169,3,NA
Enzyme221900002__SLC25A1,-1.6769330096563169,3,NA
Enzyme222200002__SLC16A1,2.3017129288083487,1,NA
Enzyme223100001__SLC25A11,-0.8790887539983446,1,NA
Enzyme2244__SLC25A10,-0.8790887539983446,1,NA
Enzyme2341__PRDX6,-0.46413319483538307,3,NA
Enzyme2341__PRDX6_reverse,-0.553088978067052,1,NA
Enzyme2693__orphanReacSLC_complex_9_TRANSPORTER1,-1.1707356955632442,3,NA
Enzyme2730__orphanReacAHCYStm,0.4872612330328351,1,NA
Enzyme2759__orphanReacLACLt,2.3017129288083487,1,NA
Enzyme2807__orphanReacSFCYSc,-0.02258738415102282,3,NA
Enzyme2970__orphanReacC05953t_TRANSPORTER3_reverse,2.368256856346012,3,NA
Enzyme2972__orphanReacC06439t_TRANSPORTER3_reverse,2.368256856346012,3,NA
Enzyme2978__orphanReac2OXOADPt_TRANSPORTER3_reverse,-0.7827272337139787,3,NA
Enzyme30600002__SLC1A4,-1.1707356955632442,3,NA
Enzyme30600002__SLC1A5,-1.1707356955632442,3,NA
Enzyme30700002__SLC1A5,-0.5240937828981257,3,NA
Enzyme30800001__orphanReacSLC_complex_3,-0.02258738415102282,3,NA
Enzyme30800001__orphanReacSLC_complex_5,-0.02258738415102282,3,NA
Enzyme30800002__orphanReacSLC_complex_3,1.2366722224509976,1,NA
Enzyme30800002__orphanReacSLC_complex_5,1.2366722224509976,1,NA
Enzyme31000003__SLC1A4,-0.3606282194873493,3,NA
Enzyme31000003__SLC1A5,-0.3606282194873493,3,NA
Enzyme319__CMPK1_reverse,-0.8233598883956199,5,NA
Enzyme330__CMPK1_reverse,-0.06992257078545595,1,NA
Enzyme331__CMPK1_reverse,-0.8233598883956199,5,NA
Enzyme334__DGKD,-0.1940093764233402,5,NA
Enzyme334__DGKQ,-0.1940093764233402,5,NA
Enzyme334__DGKZ,-0.1940093764233402,5,NA
Enzyme338__orphanReacDATPtn_reverse,-0.8715592165846097,3,NA
Enzyme3418__orphanReacGLYLYSPHEr,0.7508822773365725,1,NA
Enzyme3418__orphanReacGLYLYSPHEr_reverse,0.8014611557697091,3,NA
Enzyme3422__orphanReacALAARGCYSr_reverse,-0.8733462963695897,3,NA
Enzyme3423__orphanReacGLYTYRLYSr,0.7342858705138308,1,NA
Enzyme3423__orphanReacGLYTYRLYSr_reverse,0.7852515622900385,3,NA
Enzyme3424__orphanReacGLYVALHISr,0.7051610327706198,1,NA
Enzyme3424__orphanReacGLYVALHISr_reverse,0.7568211651999592,3,NA
Enzyme3428__orphanReacALAARGGLYr_reverse,0.048990712649896045,3,NA
Enzyme3430__orphanReacALAGLYLYSr_reverse,0.048990712649896045,3,NA
Enzyme3441__orphanReacILEGLYARGr,1.2366722224509976,1,NA
Enzyme3441__orphanReacILEGLYARGr_reverse,1.2795420576310779,3,NA
Enzyme3454__orphanReacARGVALCYSr_reverse,-0.02258738415102282,3,NA
